les_cmd_id,cust_lvl,syntax,moddte,mod_usr_id,grp_nam
"authmnt_default_img",0,"publish data where dvc_var_nam = 'imgauthmnt' and dvp_DefaultImageName = 'user_32.ico'","","","dcs_data"
"cfg_addr_ids_crit",0,"publish data where dvc_var_nam = 'asset_typ,client_id,stoloc,par_asset_id,trlr_num,carcod,adrnam,src_adrnam'and dvc_ena_flg = '1,1,1,1,1,1,1,1'and dvc_vis_flg = '1,1,1,1,1,1,1,1'","","","dcs_data"
"cfg_auto_calc_mandte",0,"if('&autocalcmfgdte' = '1'){[select age_pflnam from prtmst_view where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id ='&wh_id'] | get manufactured date where age_pflnam = @age_pflnam and expdte = '&expdte'}","","","dsc_data"
"cfg_client_id_enable",0,"configure clientid fields visibility","","","dcs_data"
"cfg_def_invsts",0,"configure default inventory status field where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '&wh_id'","","","dcs_data"
"cfg_fields_for_asset_typ",0,"configure fields for asset typ where asset_typ='&asset_typ'and asset_id = '&asset_id'","","","dcs_data"
"cfg_prt_client_id_enable",0,"configure part clientid fields visibility","","","dcs_data"
"check_overstack",0,"if('&alg_grp_id' = 'SL_RETR_MTHD_IMPL') {publish data where dvc_var_nam = 'overstack_arg_flg' and dvc_vis_flg = 1 and dvc_ena_flg = 0 and overstack_arg_flg = 'F'} else {publish data where dvc_var_nam = 'overstack_arg_flg' and dvc_vis_flg = 1 and dvc_ena_flg = 1}","","","int_data"
"clean_var_list",0,"if('&overstack_arg_flg' = 'F') {publish data where dvc_var_nam = 'var_arg_list_flg' and dvc_vis_flg = 1 and dvc_ena_flg = 0 and var_arg_list_flg = 'F'} else {publish data where dvc_var_nam = 'var_arg_list_flg' and dvc_vis_flg = 1 and dvc_ena_flg = 1}","","","int_data"
"clear_eo_fld_len",0,"if('&eo_fld_len' = '0') {publish data where eo_fld_len = }","","","int_data"
"clear_eo_fld_max_chars",0,"if('&eo_fld_max_chars' = '0') {publish data where eo_fld_max_chars = }","","","int_data"
"clear_eo_fld_sql_ordr",0,"if('&eo_fld_sql_ordr'='0') {publish data where eo_fld_sql_ordr = }","","","int_data"
"clear_ifd_fld_len",0,"if('&ifd_fld_len'='0') {publish data where ifd_fld_len = }","","","int_data"
"clear_ifd_fld_max_chars",0,"if('&ifd_fld_max_chars'='0') {publish data where ifd_fld_max_chars = }","","","int_data"
"clear_ifd_fld_sql_ordr",0,"if('&ifd_fld_sql_ordr'='0') {publish data where ifd_fld_sql_ordr = }","","","int_data"
"cmd_config_digital_signature_options",0,"configure options for digital signature where rpt_id = '&rpt_id' and wh_id = @@wh_id","","","sal_data"
"cmd_dash_dda_required",0,"if ('&module_typ' = 'Q') {publish data where dvc_var_nam = 'dash_dda_id,ws_wsdl,ws_function' and dvp_RequiredMode = 'EditAndNew,None,None'} else if ('&module_typ' = 'X') {publish data where dvc_var_nam = 'dash_dda_id,ws_wsdl,ws_function' and dvp_RequiredMode = 'None,EditAndNew,EditAndNew'} else {publish data where dvc_var_nam = 'dash_dda_id,ws_wsdl,ws_function' and dvp_RequiredMode = 'None,None,None'}","","","sal_data"
"cmd_gridAltPrtNum",0,"publish data where dvc_var_nam = 'gridAltPrtNum' and dvc_ena_flg = '0' and dvc_vis_flg = '0'","","","sal_data"
"cmd_module_typ",0,"if ('&module_typ' = 'Q') { publish data where dvc_var_nam = 'dash_dda_id,dda_qual,ws_wsdl,ws_service,ws_port,ws_wsml,ws_function' and dvc_ena_flg = '1,1,0,0,0,0,0' and dvc_vis_flg = '1,1,1,1,1,1,1'} else if ('&module_typ' = 'X') { publish data where dvc_var_nam = 'dash_dda_id,dda_qual,ws_wsdl,ws_service,ws_port,ws_wsml,ws_function' and dvc_ena_flg = '0,0,1,1,1,1,1' and dvc_vis_flg = '1,1,1,1,1,1,1' } else if ('&module_typ' = 'I') { publish data where dvc_var_nam = 'dash_dda_id,dda_qual,ws_wsdl,ws_service,ws_port,ws_wsml,ws_function' and dvc_ena_flg = '0,0,1,0,0,0,0' and dvc_vis_flg = '1,1,1,1,1,1,1'} else { publish data where dvc_var_nam = 'dash_dda_id,dda_qual,ws_wsdl,ws_service,ws_port,ws_wsml,ws_function' and dvc_ena_flg = '1,1,1,1,1,1,1' and dvc_vis_flg = '1,1,1,1,1,1,1'}","","","sal_data"
"cmd_pool_flg",0,"if ('&pool_flg' = '1') { publish data where dvc_var_nam = 'pool_rate_serv_nam' and dvc_ena_flg = '1' and dvc_vis_flg = '1' } else { publish data where dvc_var_nam = 'pool_rate_serv_nam' and dvc_ena_flg = '0' and dvc_vis_flg = '1' and pool_rate_serv_nam = NULL }","","","sal_data"
"cmd_rptarc_btn",0,"if ('&filename'){ if ('&filename' = 'JR') { publish data where dvc_var_nam = 'bbar:btnPreviewReport,bbar:btnPrintReport,bbar:btnExportReport' and dvc_ena_flg = '1,1,1' and dvc_vis_flg = '1,1,1' } else { publish data where dvc_var_nam = 'bbar:btnPreviewReport,bbar:btnPrintReport,bbar:btnExportReport' and dvc_ena_flg = '1,1,0' and dvc_vis_flg = '1,1,1' }} else { publish data where dvc_var_nam = 'bbar:btnPreviewReport,bbar:btnPrintReport,bbar:btnExportReport' and dvc_ena_flg = '0,0,0' and dvc_vis_flg = '1,1,1' }","","","sal_data"
"cmd_rptopr_btn",0,"if ('&rpt_id'){ if ('&rpt_typ' = 'JR') { publish data where dvc_var_nam = 'bbar:btnPreviewReport,bbar:btnPrintReport,bbar:btnExportReport' and dvc_ena_flg = '1,1,1' and dvc_vis_flg = '1,1,1' } else { publish data where dvc_var_nam = 'bbar:btnPreviewReport,bbar:btnPrintReport,bbar:btnExportReport' and dvc_ena_flg = '1,1,0' and dvc_vis_flg = '1,1,1' }} else { publish data where dvc_var_nam = 'bbar:btnPreviewReport,bbar:btnPrintReport,bbar:btnExportReport' and dvc_ena_flg = '0,0,0' and dvc_vis_flg = '1,1,1' }","","","sal_data"
"cmd_rptpreview_btn",0,"if ('&rpt_id'){ publish data where dvc_var_nam = 'bbar:btnSubmitForDigSig' and dvc_ena_flg = '1' and dvc_vis_flg = '1' } else { publish data where dvc_var_nam = 'bbar:btnSubmitForDigSig' and dvc_ena_flg = '0' and dvc_vis_flg = '1' }","","","sal_data"
"cmd_set_par_uom_flg_visible",0,"if ('&lvl_colnam' = 'uomcod') { publish data where dvc_var_nam = 'par_uom_flg' and dvc_vis_flg='1' and dvc_ena_flg='1' } else { publish data where dvc_var_nam = 'par_uom_flg' and dvc_vis_flg='0' and dvc_ena_flg='0' }","","","sal_data"
"cmd_std_put_flg",0,"list policies where polcod = 'ALLOCATE-LOC' and polvar = 'RESPECT-FIFO-SKIP-LOCS' and polval = 'ENABLED' and rtnum1 = 1 and wh_id = '&wh_id' catch(-1403)|if (@? = -1403){publish data where dvc_var_nam = "std_put_flg" and dvc_ena_flg = "0" and dvc_vis_flg = "0"}else{publish data where dvc_var_nam = "std_put_flg" and dvc_ena_flg = "1" and dvc_vis_flg =  "1"}","","","dcs_data"
"cmd_submit_digital_signature_button",0,"configure moca report digital signature button where rpt_id = '&rpt_id' and wh_id = @@wh_id","","","sal_data"
"cmd_track_num_cfg",0,"if ('&trlr_cod' = 'SHIP'){list policies where polval = 'DOCNUM-ASSIGNMENT-LEVELS' and polvar='MISCELLANEOUS' and polcod='SHIPPING' and rtstr1='CAR-MOVE' and wh_id = '&wh_id' catch(-1403) | if (@? = -1403) { publish data where dvc_var_nam = "track_num" and dvc_ena_flg = "0" and dvc_vis_flg = "0" } else { publish data where dvc_var_nam = "track_num" and dvc_ena_flg = "1" and dvc_vis_flg = "1" } } else { publish data where dvc_var_nam = "track_num" and dvc_ena_flg = "0" and dvc_vis_flg = "0" }","","","dcs_data"
"cntentopr_catch_qty_dvc",0,"configure cntentopr catch_qty where wh_id = '&wh_id' and prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and catch_qty = '&catch_qty'","","","dcs_data"
"configure_allocatecatch_quantity",0,"configure allocatecatch quantity where allocate_catch='&allocate_catch' and prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '&wh_id'","","","dcs_data"
"configure_asset_typ_dim_fields",0,"if ('&asset_cat' = 'TRL') {publish data where asset_len = 0 and asset_wid = 0 and asset_hgt = 0 and asset_wgt = 0 and max_vol = 0 and max_wgt = 0 }","","","dcs_data"
"configure_bomcatch_quantity",0,"configure bomcatch quantity where allocate_catch='&allocate_catch' and prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and disass_flg = '&disass_flg' and wh_id = '&wh_id'","","","dcs_data"
"configure_cmdCancel",0,"if ('&exitpnt_typ' = 'SERVICE-NONINVENTORY' AND '&non_invtyp' != 'WKO' AND '&non_invtyp' != 'WKODTL' ) { publish data where dvc_var_nam = 'cmdCancel' and dvc_ena_flg = '0' } else { publish data where dvc_var_nam = 'cmdCancel' and dvc_ena_flg = '1' }","","","dcs_data"
"configure_cnfrm_trailer_asset_tag_field_rf",0,"configure cnfrm trailer asset tag field where wh_id = '&global.wh_id'","","","dcs_data"
"configure_def_stack_rel_field",0,"if ('&trlr_dck_flg' = '1') { publish data where dvc_var_nam = 'def_stacks_rel' and dvc_ena_flg = '1'} else { publish data where dvc_var_nam = 'def_stacks_rel' and dvc_ena_flg = '0'}","","","dcs_data"
"configure_distro_order_fields",0,"configure distro order fields where ordnum = '&ordnum' and ordlin = '&ordlin' and ordsln = '&ordsln' and wh_id = nvl('&wh_id',@@wh_id)","","","dcs_data"
"configure_distromnt_fields",0,"configure distromnt fields where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '&wh_id'","","","dcs_data"
"configure_dyn_slotting_fields",0,"configure dynamic slotting fields","","","dcs_data"
"configure_export_typ_for_ordlin",0,"configure export type for order line where client_id = '&client_id' and ordnum = '&ordnum' and ordlin = '&ordlin' and ordsln = '&ordsln' and wh_id = '&wh_id' ","","","dcs_data"
"configure_export_typ_for_shp",0,"configure export type for shipment where wh_id = '&wh_id' and ship_id = '&ship_id'","","","dcs_data"
"configure_locale_id_field",0,"if ('&locale_typ' = 'specific_locale'){publish data where dvc_var_nam= 'locale_id' and dvc_vis_flg = '1' } else { publish data where dvc_var_nam= 'locale_id' and dvc_vis_flg = '0'}","","","sal_data"
"configure_min_shelf_life_field",0,"configure minimum shelf life field where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '&wh_id'","","","dcs_data"
"configure_starter_pallet_fields",0,"configure starter pallet fields where asset_cat = '&asset_cat'","","","dcs_data"
"configure_sup_cnsg_fields",0,"configure supplier consigned fields where wh_id = '&wh_id' and supnum = '&supnum' and client_id = '&prt_client_id' and prtnum = '&prtnum'","","","dcs_data"
"configure_sup_cnsg_fields_for_invadj",0,"configure supplier consigned fields for invadj where wh_id = '&wh_id' and client_id = '&prt_client_id' and prtnum = '&prtnum' and supnum='&supnum' and mode='&mode'","","","dcs_data"
"configure_sup_cnsg_flds_at_wh",0,"configure supplier consigned fields at warehouse where wh_id = '&wh_id' and client_id = '&client_id'","","","dcs_data"
