arc_nam,arc_table,list_cmd,max_rows,sts_fil,purge_flg,post_arc_cmd,action_on_dup
"ARCHIVE_SYS_AUDITS","SYS_AUDIT","if (@daysold = '') { [select rtnum1 DaysOld from poldat where polcod = 'SYSTEM-AUDITING' and polvar = 'INTERACTIVE-AUDITING' and polval = 'AUDIT-DAYS-TO-KEEP' and srtseq = 0] } | list system audit records where daysold = @daysold",0,"",0,"purge system audit records where daysold = @daysold","I"
"ASYNC-RESOURCE","ASYNC_GROUP","if (dbtype = 'ORACLE') { [select async_group.*, async_group.rowid from async_group where ins_dt < sysdate - /*=moca_util.days(*/ 30 /*=)*/ ] } else { [select * from async_group where ins_dt < sysdate - /*=moca_util.days(*/ 30 /*=)*/] }",0,"",0,"purge asynchronous resources where @+async_group_id","I"
"BILL-OF-MATERIALS","BOMHDR","if (dbtype = 'ORACLE') { [select bomhdr.*, bomhdr.rowid from bomhdr where bomcod = 'G' and moca_util.date_diff_days(sysdate,untdte) < 0] } else { [select * from bomhdr where bomcod = 'G' and moca_util.date_diff_days(sysdate,untdte) < 0] }",0,"",0,"purge bom where bomnum = @bomnum and client_id = @client_id and wh_id = @wh_id","E"
"BILL-TRAN","BILL_TRAN","if (dbtype = 'ORACLE') { [select bill_tran.*, bill_tran.rowid from bill_tran where trndte < sysdate  and interfaced_flg = 1] } else { [select * from bill_tran where trndte < sysdate  and interfaced_flg = 1] }",0,"",0,"publish data where wh_id = nvl(nvl(@wh_id, @wh_id_tmpl), '----')
        |
get cached policy where polcod = 'USR-ARCHIVING' and polvar = 'KEEP-DATA' and polval = 'DAYS' and wh_id=@wh_id
|
if (@trndte < (sysdate - @rtnum2) and @rtnum1=1)
{
  [select rtstr1 archive from poldat_view 
    where polcod = 'ARCHIVE-SYSTEM'
       and polvar = 'MISCELLANEOUS'
       and polval = 'REMOTE-HOST'
       and wh_id =@wh_id]  catch(-1403)
|
remote(@archive)
{
 [select 1 from bill_tran where  tran_key = @tran_key] catch(-1403)
} >> res
|
if (rowcount(@res) > 0)
{
  purge billing transaction where tran_key = @tran_key
}
}
","R"
"CANCELLED-ORDERS","ORD","if (dbtype = 'ORACLE'){[select ord.rowid ,ord.*  from ord where ordnum in (select ordnum from ord_line ol group by ol.ordnum having count(ol.ordnum) = (select count(ordnum) from ord_line where ordnum = ol.ordnum and cancelled_flg=1 and moca_util.date_diff_days(entdte, sysdate)  > @days_old))]} else {[select ord.* from ord where ordnum in (select ordnum from ord_line ol group by ol.ordnum having count(ol.ordnum) = (select count(ordnum) from ord_line where ordnum = ol.ordnum and cancelled_flg=1 and moca_util.date_diff_days(entdte, sysdate)  > @days_old))]}",0,"",0,"publish data where wh_id = nvl(nvl(@wh_id, @wh_id_tmpl), '----')
        |
get cached policy where polcod = 'USR-ARCHIVING' and polvar = 'KEEP-DATA' and polval = 'DAYS' and wh_id=@wh_id
|
if (@entdte < (sysdate - @rtnum2) and @rtnum1=1)
{
  [select rtstr1 archive from poldat_view 
    where polcod = 'ARCHIVE-SYSTEM'
       and polvar = 'MISCELLANEOUS'
       and polval = 'REMOTE-HOST'
       and wh_id =@wh_id] catch(-1403)
|
remote(@archive)
{
   [select 1 from ord_line where ordnum=@ordnum and client_id = @client_id and wh_id = @wh_id and cancelled_flg=1 ]catch(-1403)
} >> res
|
if (rowcount(@res) > 0)
{
  purge cancelled orders where ordnum = @ordnum and client_id = @client_id and wh_id = @wh_id
}
}
","R"
"CANCELLED-SHIPMENTS","SHIPMENT","if (dbtype = 'ORACLE') { [select shipment.rowid, shipment.* from shipment where shipment.shpsts = 'B' and shipment.moddte < sysdate and stop_id is ] } else { [select shipment.* from shipment where shipment.shpsts = 'B' and shipment.moddte < sysdate and stop_id is ] }",0,"",0,"publish data where wh_id = nvl(nvl(@wh_id, @wh_id_tmpl), '----')
        |
get cached policy where polcod = 'USR-ARCHIVING' and polvar = 'KEEP-DATA' and polval = 'DAYS' and wh_id=@wh_id
|
if (@moddte < (sysdate - @rtnum2) and @rtnum1=1)
{
  [select rtstr1 archive from poldat_view 
    where polcod = 'ARCHIVE-SYSTEM'
       and polvar = 'MISCELLANEOUS'
       and polval = 'REMOTE-HOST'
       and wh_id =@wh_id] catch(-1403)
|
remote(@archive)
{
  [select 1  from shipment where ship_id=@ship_id and mode = 'C'] catch(-1403)
} >> res
|
if (rowcount(@res) > 0)
{
  purge shipments where ship_id = @ship_id and mode = 'C'
}
}
","R"
"CANCELLED-SHORTS","CANSHORT","if (dbtype = 'ORACLE') { [select canshort.*, canshort.rowid from canshort where candte < sysdate - /*=moca_util.days(*/ 30 /*=)*/] } else { [select canshort.* from canshort where candte < sysdate - /*=moca_util.days(*/ 30 /*=)*/ ] }",0,"",0,"purge cancelled shorts where rplref = @rplref and wh_id = @wh_id","E"
"CNFRM_INV_SERV","CNFRM_INV_SERV","if (dbtype = 'ORACLE') { [select cnfrm_inv_serv.rowid, cnfrm_inv_serv.* from cnfrm_inv_serv where cnfrm_inv_serv.cmpflg = 1 and cnfrm_inv_serv.cmpdte < sysdate ] } else { [select cnfrm_inv_serv.* from cnfrm_inv_serv where cnfrm_inv_serv.cmpflg = 1 and cnfrm_inv_serv.cmpdte < sysdate] }",0,"",0,"publish data where wh_id = nvl(nvl(@wh_id, @wh_id_tmpl), '----')
        |
/*get cached policy where polcod = 'USR-ARCHIVING' and polvar = 'KEEP-DATA' and polval = 'DAYS' and wh_id=@wh_id
|
if (@cmpdte < (sysdate - @rtnum2) and @rtnum1=1)
{*/
  [select rtstr1 archive from poldat_view 
    where polcod = 'ARCHIVE-SYSTEM'
       and polvar = 'MISCELLANEOUS'
       and polval = 'REMOTE-HOST'
       and wh_id =@wh_id] catch(-1403)
|
remote(@archive)
{
    [select 1
       from cnfrm_inv_serv
      where cnfrm_serv_id = @cnfrm_serv_id] catch(-1403)
} >> res
|
if (rowcount(@res) > 0)
{
  purge confirm inventory service where cnfrm_serv_id = @cnfrm_serv_id
}
/*}*/","I"
"CNFRM-BCK-SERV","CNFRM_BCK_SERV","if (dbtype = 'ORACLE') { [select cnfrm_bck_serv.rowid, cnfrm_bck_serv.* from cnfrm_bck_serv where cnfrm_bck_serv.moddte < sysdate ] } else { [select cnfrm_bck_serv.* from cnfrm_bck_serv where cnfrm_bck_serv.moddte < sysdate] }",0,"",0,"publish data where wh_id = nvl(nvl(@wh_id, @wh_id_tmpl), '----')
        |
get cached policy where polcod = 'USR-ARCHIVING' and polvar = 'KEEP-DATA' and polval = 'DAYS' and wh_id=@wh_id
|
if (@moddte < (sysdate - @rtnum2) and @rtnum1=1)
{
  [select rtstr1 archive from poldat_view 
    where polcod = 'ARCHIVE-SYSTEM'
       and polvar = 'MISCELLANEOUS'
       and polval = 'REMOTE-HOST'
       and wh_id =@wh_id] catch(-1403)
|
remote(@archive)
{
    [select 1
       from cnfrm_bck_serv
      where cnfrm_serv_id = @cnfrm_serv_id] catch(-1403)
} >> res
|
if (rowcount(@res) > 0)
{
  purge confirm background service where cnfrm_serv_id = @cnfrm_serv_id
}
}","I"
"CNFRM-NONINV-SERV","CNFRM_NONINV_SERV","if (dbtype = 'ORACLE') { [select cnfrm_noninv_serv.rowid, cnfrm_noninv_serv.* from cnfrm_noninv_serv where cnfrm_noninv_serv.moddte < sysdate and serv_result is not ] } else { [select cnfrm_noninv_serv.* from cnfrm_noninv_serv where cnfrm_noninv_serv.moddte < sysdate and serv_result is not ] }",0,"",0,"publish data where wh_id = nvl(nvl(@wh_id, @wh_id_tmpl), '----')
        |
get cached policy where polcod = 'USR-ARCHIVING' and polvar = 'KEEP-DATA' and polval = 'DAYS' and wh_id=@wh_id
|
if (@moddte < (sysdate - @rtnum2) and @rtnum1=1)
{
  [select rtstr1 archive from poldat_view 
    where polcod = 'ARCHIVE-SYSTEM'
       and polvar = 'MISCELLANEOUS'
       and polval = 'REMOTE-HOST'
       and wh_id =@wh_id] catch(-1403)
|
remote(@archive)
{
    [select 1
       from cnfrm_noninv_serv
      where cnfrm_serv_id = @cnfrm_serv_id] catch(-1403)
} >> res
|
if (rowcount(@res) > 0)
{
  purge confirm non inventory service where cnfrm_serv_id = @cnfrm_serv_id
}
}","I"
