alg_id,alg_grp_id,alg_typ_cd,alg_descr,need_evt_flg,need_evt_arg_flg,need_next_eo_seg_flg,need_this_eo_seg_flg,var_arg_list_flg,overstack_arg_flg,always_local_flg,code,code_len,u_version,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
"A_TEST_PRE","SL_IFD_PRE","MOCA","Test Pre","F","F","F","F","F","F","T","publish data where aldo='X'",27,1,"20210202172852","","SLIMP_I",""
"ALG_SHIPMENT_ORDER_INFO","SL_RETR_MTHD_IMPL","MOCA","Get shipment order information","F","F","F","F","F","F","T","[select distinct ord.wh_id,
        ord.client_id
   from ord,
        shipment_line shl
  where ord.client_id = shl.client_id
    and ord.ordnum = shl.ordnum
    and ord.wh_id = shl.wh_id
    and shl.ship_id = :i_c_ship_id
    and shl.ship_line_id like nvl(:i_c_ship_line_id, '%')]
|
get translated warehouse ID
|
[select distinct shl.ship_id,
        shl.ordnum,
        shl.client_id,
        ord.btcust,
        ord.rtcust,
        ord.stcust,
        ord.cponum,
        shl.wh_id,
        @trans_wh_id trans_wh_id
   from ord,
        shipment_line shl
  where ord.client_id = shl.client_id
    and ord.ordnum = shl.ordnum
    and ord.wh_id = shl.wh_id
    and ord.client_id = @client_id
    and shl.ship_id = :i_c_ship_id
    and shl.ship_line_id like nvl(:i_c_ship_line_id, '%')
   order by shl.ship_id,
            shl.ordnum]
",836,1,"20210202172853","","SLIMP_I",""
"APPT_PREPARE","SL_IFD_PRE","MOCA","Removes appointment notes so that they can be recreated on the download.","F","F","F","F","F","F","T","get warehouse id where wh_id = :i_c_whse_id
|
{
    [select count(*) cnt
       from appt_note
      where appt_id = :i_c_appt_id]
    |
    if (@cnt>0)
    {
        /* Remove notes. We'll recreate them in the download. */
          remove appointment note
           where appt_id = :i_c_appt_id catch (-1403, 510)
    }

}",325,1,"20210202172853","","SLIMP_I",""
"BLK_CPO_SEG_FOR_CAN_DA","SL_IFD_SEG_BLOCK","MOCA","Skip Purchase Order information if Customer Purchase Order is not present for Canonical DA event.","F","F","F","F","F","F","T","if (:i_c_cponum = '')
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",106,1,"20210202173416","","SLIMP_I",""
"BLK_FOR_APPT_SLOT_REQ","SL_IFD_SEG_BLOCK","MOCA","Block the segment if the carcod for the Appointment doesn't exist","F","F","F","F","F","F","F","if (:i_c_carcod and :i_c_carcod != '')
{
   publish data where blkval = 'F'
}   
else 
{
  publish data where blkval = 'T'
}",124,1,"20210202173542","","SLIMP_I",""
"BLK_FOR_LOD_DEPT_PAR_LVL","SL_IFD_SEG_BLOCK","MOCA","Block the segment if the parent Logistic Unit doesn't exist","F","F","F","F","F","F","T","if (:i_c_par_lvl_num and :i_c_par_lvl_num != '0')
{
   publish data where blkval = 'T'
}   
else 
{
  publish data where blkval = 'F'
}",135,1,"20210202173416","","SLIMP_I",""
"BLK_INB_SHIPMENT_DELETE","SL_IFD_SEG_BLOCK","MOCA","Skip shipments with receiving warehouses that are unknown. Skip shipments that are not marked for deleting.","F","F","F","F","F","T","T","publish data where <<OVERSTACKED_ARGS>>
|
[select wh.wh_id
     from wh
left join cstmst
       on cstmst.cstnum = wh.wh_id
    where wh.wh_id = @SHIPTOLOCATION  
      and ('DELETE' = @DOCUMENTACTIONCODE)] catch(-1403)
|
if (@? = -1403)
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",322,2,"20210202173301","20210202173312","SLIMP_I","SLIMP_I"
"BLK_INB_SHIPMENT_REFRESH","SL_IFD_SEG_BLOCK","MOCA","Skip shipments with receiving warehouses that are unknown. Skip shipments that are marked for deleting.","F","F","F","F","F","T","T","publish data where <<OVERSTACKED_ARGS>>
|
get installed configuration
    where config = 'THIRD-PARTY-LOGISTICS'
|
if (@installed = 0)
{
    publish data where CLIENT_ID = '----'
}
|
[select wh.wh_id
      from wh
 left join cstmst
        on cstmst.cstnum = wh.wh_id
     where wh.wh_id = @SHIPTOLOCATION 
       and cstmst.client_id = @CLIENT_ID
       and ('ADD' = @DOCUMENTACTIONCODE or 'CHANGE_BY_REFRESH' = @DOCUMENTACTIONCODE)] catch(-1403)
|
if (@? = -1403)
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",550,2,"20210202173301","20210202173312","SLIMP_I","SLIMP_I"
"BLK_INCLUDE_SHIPMENT_LINE","SL_IFD_SEG_BLOCK","MOCA","Block the shipment line when won status is product picked and INCLUDE-SHIPMENT-LINE policy is disabled","F","F","F","F","F","T","T","publish data where <<OVERSTACKED_ARGS>>
|
if(@OUTBOUND_STATUS = 'PRODUCT_PICKED')
{
list policies
    			
    where polcod = 'CANONICAL'
    			
      and polvar = 'WAREHOUSING-OUTBOUND-NOTIFICATION'
   
      and polval = 'INCLUDE-SHIPMENT-LINE' 
    	
      and wh_id = @wh_id catch(-1403)
| 		
publish data 
      where include_shipment_line = nvl(@rtnum1, 0)
|
if ( @include_shipment_line = 0)
{
    publish data where blkval = 'T'
}
else
{
   publish data where blkval = 'F'
}
}
else
{
publish data where blkval = 'T'
}",524,1,"20210202173359","","SLIMP_I",""
"BLK_TM_CONSL_INFO","SL_IFD_SEG_BLOCK","MOCA","block_tm_cons_flg flag to publish the value at the time of order download.","F","F","F","F","F","F","T","if (:i_c_block_tm_cons_flg = 'T')
{
    publish data where blkval = 'T'
}
else
{
    publish data where blkval = 'F'
}",118,1,"20210202173525","","SLIMP_I",""
